Front,Back
Hidrógeno,"Símbolo: H
Número atómico: 1
Columna (grupo): 1
Fila (período): 1
Bloque: s
Configuración (gas noble anterior): 1s¹
Valencias comunes: +1, −1
Tipo: No metal
Electronegatividad ~2.20"
Helio,"Símbolo: He
Número atómico: 2
Columna (grupo): 18
Fila (período): 1
Bloque: s
Configuración (gas noble anterior): 1s²
Valencias comunes: 0
Tipo: Gas noble
Inerte"
Litio,"Símbolo: Li
Número atómico: 3
Columna (grupo): 1
Fila (período): 2
Bloque: s
Configuración (gas noble anterior): [He] 2s¹
Valencias comunes: +1
Tipo: Metal alcalino
Electronegatividad ~0.98"
Berilio,"Símbolo: Be
Número atómico: 4
Columna (grupo): 2
Fila (período): 2
Bloque: s
Configuración (gas noble anterior): [He] 2s²
Valencias comunes: +2
Tipo: Metal alcalinotérreo
Tóxico en polvo"
Boro,"Símbolo: B
Número atómico: 5
Columna (grupo): 13
Fila (período): 2
Bloque: p
Configuración (gas noble anterior): [He] 2s² 2p¹
Valencias comunes: +3
Tipo: Metaloide
Formador de boratos"
Carbono,"Símbolo: C
Número atómico: 6
Columna (grupo): 14
Fila (período): 2
Bloque: p
Configuración (gas noble anterior): [He] 2s² 2p²
Valencias comunes: −4, +2, +4
Tipo: No metal
Forma enlaces múltiples"
Nitrógeno,"Símbolo: N
Número atómico: 7
Columna (grupo): 15
Fila (período): 2
Bloque: p
Configuración (gas noble anterior): [He] 2s² 2p³
Valencias comunes: −3, +2, +3, +4, +5
Tipo: No metal
N₂ muy estable"
Oxígeno,"Símbolo: O
Número atómico: 8
Columna (grupo): 16
Fila (período): 2
Bloque: p
Configuración (gas noble anterior): [He] 2s² 2p⁴
Valencias comunes: −2 (−1 peróxidos)
Tipo: No metal
Agente oxidante"
Flúor,"Símbolo: F
Número atómico: 9
Columna (grupo): 17
Fila (período): 2
Bloque: p
Configuración (gas noble anterior): [He] 2s² 2p⁵
Valencias comunes: −1
Tipo: Halógeno
Más electronegativo"
Neón,"Símbolo: Ne
Número atómico: 10
Columna (grupo): 18
Fila (período): 2
Bloque: p
Configuración (gas noble anterior): [He] 2s² 2p⁶
Valencias comunes: 0
Tipo: Gas noble
Inerte"
Sodio,"Símbolo: Na
Número atómico: 11
Columna (grupo): 1
Fila (período): 3
Bloque: s
Configuración (gas noble anterior): [Ne] 3s¹
Valencias comunes: +1
Tipo: Metal alcalino
Muy reactivo en agua"
Magnesio,"Símbolo: Mg
Número atómico: 12
Columna (grupo): 2
Fila (período): 3
Bloque: s
Configuración (gas noble anterior): [Ne] 3s²
Valencias comunes: +2
Tipo: Metal alcalinotérreo
Ligero"
Aluminio,"Símbolo: Al
Número atómico: 13
Columna (grupo): 13
Fila (período): 3
Bloque: p
Configuración (gas noble anterior): [Ne] 3s² 3p¹
Valencias comunes: +3
Tipo: Metal p
Forma alúmina protectora"
Silicio,"Símbolo: Si
Número atómico: 14
Columna (grupo): 14
Fila (período): 3
Bloque: p
Configuración (gas noble anterior): [Ne] 3s² 3p²
Valencias comunes: −4, +4
Tipo: Metaloide
Semiconductor"
Fósforo,"Símbolo: P
Número atómico: 15
Columna (grupo): 15
Fila (período): 3
Bloque: p
Configuración (gas noble anterior): [Ne] 3s² 3p³
Valencias comunes: −3, +3, +5
Tipo: No metal
Alótropos: blanco/rojo"
Azufre,"Símbolo: S
Número atómico: 16
Columna (grupo): 16
Fila (período): 3
Bloque: p
Configuración (gas noble anterior): [Ne] 3s² 3p⁴
Valencias comunes: −2, +4, +6
Tipo: No metal
Olores a tioles"
Cloro,"Símbolo: Cl
Número atómico: 17
Columna (grupo): 17
Fila (período): 3
Bloque: p
Configuración (gas noble anterior): [Ne] 3s² 3p⁵
Valencias comunes: −1, +1, +3, +5, +7
Tipo: Halógeno
Agente oxidante"
Argón,"Símbolo: Ar
Número atómico: 18
Columna (grupo): 18
Fila (período): 3
Bloque: p
Configuración (gas noble anterior): [Ne] 3s² 3p⁶
Valencias comunes: 0
Tipo: Gas noble
Inerte"
Potasio,"Símbolo: K
Número atómico: 19
Columna (grupo): 1
Fila (período): 4
Bloque: s
Configuración (gas noble anterior): [Ar] 4s¹
Valencias comunes: +1
Tipo: Metal alcalino
Muy reactivo"
Calcio,"Símbolo: Ca
Número atómico: 20
Columna (grupo): 2
Fila (período): 4
Bloque: s
Configuración (gas noble anterior): [Ar] 4s²
Valencias comunes: +2
Tipo: Metal alcalinotérreo
Huesos y minerales"
Escandio,"Símbolo: Sc
Número atómico: 21
Columna (grupo): 3
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d¹ 4s²
Valencias comunes: +3
Tipo: Metal de transición
Similar a lantánidos"
Titanio,"Símbolo: Ti
Número atómico: 22
Columna (grupo): 4
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d² 4s²
Valencias comunes: +3, +4
Tipo: Metal de transición
Alta resistencia"
Vanadio,"Símbolo: V
Número atómico: 23
Columna (grupo): 5
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d³ 4s²
Valencias comunes: +2, +3, +4, +5
Tipo: Metal de transición
Catalizador"
Cromo,"Símbolo: Cr
Número atómico: 24
Columna (grupo): 6
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d⁵ 4s¹
Valencias comunes: +2, +3, +6
Tipo: Metal de transición
Acero inoxidable"
Manganeso,"Símbolo: Mn
Número atómico: 25
Columna (grupo): 7
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d⁵ 4s²
Valencias comunes: +2, +3, +4, +6, +7
Tipo: Metal de transición
Permanganato KMnO₄"
Hierro,"Símbolo: Fe
Número atómico: 26
Columna (grupo): 8
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d⁶ 4s²
Valencias comunes: +2, +3
Tipo: Metal de transición
Hemoglobina"
Cobalto,"Símbolo: Co
Número atómico: 27
Columna (grupo): 9
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d⁷ 4s²
Valencias comunes: +2, +3
Tipo: Metal de transición
Imanes"
Níquel,"Símbolo: Ni
Número atómico: 28
Columna (grupo): 10
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d⁸ 4s²
Valencias comunes: +2, +3
Tipo: Metal de transición
Alicación/monedas"
Cobre,"Símbolo: Cu
Número atómico: 29
Columna (grupo): 11
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d¹⁰ 4s¹
Valencias comunes: +1, +2
Tipo: Metal de transición
Conductividad alta"
Zinc,"Símbolo: Zn
Número atómico: 30
Columna (grupo): 12
Fila (período): 4
Bloque: d
Configuración (gas noble anterior): [Ar] 3d¹⁰ 4s²
Valencias comunes: +2
Tipo: Metal de transición
Galvanizado"
Galio,"Símbolo: Ga
Número atómico: 31
Columna (grupo): 13
Fila (período): 4
Bloque: p
Configuración (gas noble anterior): [Ar] 3d¹⁰ 4s² 4p¹
Valencias comunes: +3
Tipo: Metal p
Funde en mano (~30°C)"
Germanio,"Símbolo: Ge
Número atómico: 32
Columna (grupo): 14
Fila (período): 4
Bloque: p
Configuración (gas noble anterior): [Ar] 3d¹⁰ 4s² 4p²
Valencias comunes: +2, +4
Tipo: Metaloide
Semiconductor"
Arsénico,"Símbolo: As
Número atómico: 33
Columna (grupo): 15
Fila (período): 4
Bloque: p
Configuración (gas noble anterior): [Ar] 3d¹⁰ 4s² 4p³
Valencias comunes: −3, +3, +5
Tipo: Metaloide
Tóxico"
